Circuit_ID,Num_Gates,Gate_Types,Max_Path_Length,Logic_Depth
120,30,"XOR,XOR,XOR,AND,AND,AND,XNOR,XNOR,AND,XOR,NOR,XNOR,NOR,NOT,NOR,NOR,XOR,XOR,XNOR,OR,NAND,AND,XOR,AND,NAND,NOT,NAND,NAND,XNOR,NOT",8,8
121,15,"AND,NAND,OR,XOR,OR,OR,NAND,NOR,OR,AND,XOR,NAND,NOR,OR,NOT",8,8
122,9,"XOR,AND,XOR,XOR,NOT,NOR,NAND,NOR,XOR",8,8
123,10,"XNOR,NAND,XNOR,NAND,XOR,NAND,NAND,XNOR,OR,NOR",5,5
124,11,"NOR,NAND,XNOR,NOT,NOR,NOR,NOT,XOR,AND,NAND,NOR",11,11
125,23,"XNOR,AND,NAND,NOR,NOT,NAND,OR,XOR,XOR,NOT,XOR,OR,AND,NOT,NAND,OR,NOT,XOR,AND,NOT,NOT,XOR,XNOR",10,10
126,13,"AND,NAND,XOR,OR,NOT,NOR,XNOR,XOR,NOT,NOR,OR,OR,XOR",12,12
127,12,"NOT,NOT,XOR,XNOR,OR,NOT,NAND,NAND,OR,AND,XOR,NAND",9,9
128,15,"NOT,AND,NOT,NOT,XNOR,XNOR,NOT,XNOR,AND,NOR,XOR,NAND,OR,OR,AND",3,3
129,25,"AND,NOT,NOT,XOR,NOT,NAND,NOT,AND,AND,NAND,NAND,NAND,XOR,NAND,OR,NOT,OR,XNOR,AND,OR,OR,NOR,NOR,XOR,NOT",3,3
130,32,"NOT,NOT,NOR,NAND,NAND,NOT,AND,OR,NOR,NOR,AND,XOR,XNOR,XNOR,NOR,NAND,NOT,XNOR,NAND,XOR,XNOR,AND,NAND,OR,OR,NOT,OR,NOR,XOR,XNOR,NOR,NOT",28,28
131,38,"NOR,NAND,XOR,OR,NOT,NAND,OR,NOT,NAND,AND,OR,XOR,AND,NOT,XNOR,XNOR,AND,XOR,XNOR,NOR,NOT,NAND,NAND,XOR,NOR,AND,AND,OR,NOT,NOR,AND,NOR,AND,NAND,NOT,NAND,NAND,XOR",23,23
132,48,"NAND,XNOR,NOR,NOT,NOR,XNOR,NOR,NOT,NOT,OR,XNOR,XNOR,XOR,NAND,NOR,OR,NAND,OR,NOR,NOT,OR,NOR,XNOR,NAND,NOR,XOR,AND,AND,XOR,NOR,OR,NOR,XOR,XNOR,XOR,XOR,AND,NAND,NOT,NOT,XOR,NOR,AND,OR,NAND,NOR,NOR,AND",38,38
133,27,"NAND,AND,NAND,AND,NAND,XOR,AND,AND,NOT,AND,XNOR,NOT,NOT,NAND,NOT,NOT,AND,OR,NOT,NOT,NOR,OR,OR,NAND,AND,XNOR,XNOR",6,6
134,39,"NOT,NOT,OR,OR,AND,AND,XNOR,AND,XOR,XNOR,XNOR,NAND,NAND,OR,NOT,OR,XNOR,NOT,NOT,NOR,OR,NOR,NOT,XNOR,XNOR,NAND,NOR,NAND,XNOR,OR,XOR,XOR,OR,AND,XNOR,XOR,NAND,OR,XNOR",31,31
135,12,"NAND,NOR,NOR,AND,OR,NAND,OR,OR,NOR,OR,NAND,NOT",5,5
136,26,"OR,OR,AND,NOR,XOR,NOR,XNOR,AND,AND,NOT,OR,XNOR,NAND,NOR,XNOR,NOT,XNOR,NOT,AND,XNOR,NAND,XOR,NOR,AND,NOT,OR",14,14
137,24,"AND,XOR,XNOR,NOT,NOR,OR,NAND,NOR,XNOR,XOR,XNOR,OR,NOR,NAND,XOR,NOT,XNOR,NOR,NOT,XNOR,XNOR,NAND,NOR,NAND",24,24
138,23,"XOR,XNOR,NOR,XOR,NOR,NOR,XOR,XNOR,AND,NOR,AND,XOR,NAND,NAND,AND,OR,XNOR,NOR,NOR,NOT,NAND,OR,AND",20,20
139,16,"XNOR,XNOR,AND,XOR,NOT,XNOR,XOR,OR,AND,NOR,NAND,XNOR,NOT,OR,OR,AND",10,10
140,23,"AND,XOR,XOR,OR,NOR,XNOR,NOT,NOR,NOR,XNOR,NOT,XOR,AND,XNOR,XNOR,NOT,OR,NOT,XOR,AND,NOR,OR,NOT",6,6
141,50,"OR,XOR,OR,XOR,XOR,AND,NOR,XNOR,NOT,NOR,NOR,OR,XNOR,NOR,XNOR,NAND,NOR,NAND,AND,OR,NOT,NOR,NOR,NOR,NAND,NOT,OR,NOR,XOR,NAND,OR,NAND,NOR,NOR,XNOR,OR,XNOR,NOT,AND,XNOR,XOR,XNOR,OR,AND,XOR,NOR,XNOR,OR,XNOR,NOR",4,4
142,24,"XOR,AND,OR,NOT,NAND,XOR,NOR,NAND,NOR,XNOR,OR,NAND,XNOR,XOR,XOR,XNOR,NOT,NOR,XNOR,NAND,XNOR,AND,XNOR,OR",8,8
143,9,"AND,XOR,XNOR,XOR,NAND,OR,NOR,AND,AND",4,4
144,27,"NOR,AND,XNOR,AND,XOR,AND,OR,OR,XOR,NOR,NAND,XNOR,XNOR,NAND,NAND,NOR,NOT,OR,XOR,NAND,XOR,AND,NOR,XOR,AND,OR,NOT",10,10
145,22,"AND,NOR,XOR,NOR,NOT,AND,XOR,AND,OR,NOT,NOR,NOR,NOR,NAND,NAND,NAND,XOR,NOR,XOR,NOT,OR,NAND",16,16
146,19,"XOR,OR,AND,NOR,NOR,AND,NAND,NOR,OR,OR,XOR,OR,XNOR,XNOR,XOR,OR,OR,NAND,OR",6,6
147,6,"NAND,NOT,AND,XNOR,NOR,NOR",2,2
148,6,"NAND,AND,XOR,NOT,OR,XOR",4,4
149,35,"OR,OR,XNOR,OR,AND,OR,OR,NOT,XNOR,NOR,NAND,XNOR,NAND,NAND,OR,AND,OR,NAND,NAND,NAND,NAND,NAND,NAND,OR,OR,XOR,NAND,XOR,XOR,NAND,XNOR,XOR,NAND,XNOR,XOR",24,24
150,6,"XNOR,AND,OR,NOR,AND,AND",5,5
